event_id,indicator,release_date,actual,consensus,surprise,surprise_pct,regime,ff_rate,yc_10y2y,hy_spread,vix,cuts_implied,sp500_t0,sp500_t1,sp500_t5,sp500_t10,sp500_t20,ret_t1,ret_t5,ret_t10,ret_t20,forecast_source,data_source,analysis,updated_at
ISM_MFG_20190903,ISM Manufacturing PMI,2019-09-03,49.1,51.1,-2.0,-3.9139,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20191001,ISM Manufacturing PMI,2019-10-01,47.8,50.4,-2.6,-5.1587,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20191101,ISM Manufacturing PMI,2019-11-01,48.3,48.9,-0.6,-1.227,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20191203,ISM Manufacturing PMI,2019-12-03,48.1,49.2,-1.1,-2.2358,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200104,ISM Manufacturing PMI,2020-01-04,47.2,49.0,-1.8,-3.6735,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200204,ISM Manufacturing PMI,2020-02-04,50.9,48.5,2.4,4.9485,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200303,ISM Manufacturing PMI,2020-03-03,50.1,50.5,-0.4,-0.7921,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200401,ISM Manufacturing PMI,2020-04-01,49.1,45.0,4.1,9.1111,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200501,ISM Manufacturing PMI,2020-05-01,41.5,36.9,4.6,12.4661,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200601,ISM Manufacturing PMI,2020-06-01,43.1,43.0,0.1,0.2326,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200701,ISM Manufacturing PMI,2020-07-01,52.6,49.5,3.1,6.2626,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200803,ISM Manufacturing PMI,2020-08-03,54.2,53.6,0.6,1.1194,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20200901,ISM Manufacturing PMI,2020-09-01,56.0,54.5,1.5,2.7523,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20201001,ISM Manufacturing PMI,2020-10-01,55.4,56.4,-1.0,-1.773,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20201103,ISM Manufacturing PMI,2020-11-03,59.3,55.8,3.5,6.2724,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20201202,ISM Manufacturing PMI,2020-12-02,57.5,58.0,-0.5,-0.8621,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210106,ISM Manufacturing PMI,2021-01-06,60.7,56.6,4.1,7.2438,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210202,ISM Manufacturing PMI,2021-02-02,58.7,60.0,-1.3,-2.1667,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210302,ISM Manufacturing PMI,2021-03-02,60.8,58.8,2.0,3.4014,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210401,ISM Manufacturing PMI,2021-04-01,64.7,61.3,3.4,5.5465,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210503,ISM Manufacturing PMI,2021-05-03,60.7,65.0,-4.3,-6.6154,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210601,ISM Manufacturing PMI,2021-06-01,61.2,60.9,0.3,0.4926,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210701,ISM Manufacturing PMI,2021-07-01,60.6,61.0,-0.4,-0.6557,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210802,ISM Manufacturing PMI,2021-08-02,59.5,60.9,-1.4,-2.2989,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20210901,ISM Manufacturing PMI,2021-09-01,59.9,58.6,1.3,2.2184,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20211001,ISM Manufacturing PMI,2021-10-01,61.1,59.6,1.5,2.5168,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20211101,ISM Manufacturing PMI,2021-11-01,60.8,60.5,0.3,0.4959,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20211202,ISM Manufacturing PMI,2021-12-02,61.1,61.0,0.1,0.1639,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220105,ISM Manufacturing PMI,2022-01-05,58.7,60.0,-1.3,-2.1667,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220202,ISM Manufacturing PMI,2022-02-02,57.6,57.5,0.1,0.1739,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220302,ISM Manufacturing PMI,2022-03-02,58.6,58.0,0.6,1.0345,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220401,ISM Manufacturing PMI,2022-04-01,57.1,59.0,-1.9,-3.2203,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220502,ISM Manufacturing PMI,2022-05-02,55.4,57.6,-2.2,-3.8194,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220601,ISM Manufacturing PMI,2022-06-01,56.1,54.5,1.6,2.9358,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220701,ISM Manufacturing PMI,2022-07-01,53.0,54.9,-1.9,-3.4608,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220801,ISM Manufacturing PMI,2022-08-01,52.8,52.0,0.8,1.5385,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20220901,ISM Manufacturing PMI,2022-09-01,52.8,52.0,0.8,1.5385,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20221003,ISM Manufacturing PMI,2022-10-03,50.9,52.2,-1.3,-2.4904,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20221101,ISM Manufacturing PMI,2022-11-01,50.2,50.0,0.2,0.4,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20221202,ISM Manufacturing PMI,2022-12-02,49.0,49.8,-0.8,-1.6064,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230105,ISM Manufacturing PMI,2023-01-05,48.4,48.5,-0.1,-0.2062,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230202,ISM Manufacturing PMI,2023-02-02,47.4,48.0,-0.6,-1.25,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230302,ISM Manufacturing PMI,2023-03-02,47.7,48.0,-0.3,-0.625,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230403,ISM Manufacturing PMI,2023-04-03,46.3,47.5,-1.2,-2.5263,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230501,ISM Manufacturing PMI,2023-05-01,47.1,46.8,0.3,0.641,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230601,ISM Manufacturing PMI,2023-06-01,46.9,47.0,-0.1,-0.2128,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230703,ISM Manufacturing PMI,2023-07-03,46.0,47.2,-1.2,-2.5424,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230801,ISM Manufacturing PMI,2023-08-01,46.4,46.8,-0.4,-0.8547,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20230901,ISM Manufacturing PMI,2023-09-01,47.6,47.0,0.6,1.2766,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20231002,ISM Manufacturing PMI,2023-10-02,49.0,47.7,1.3,2.7254,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20231101,ISM Manufacturing PMI,2023-11-01,46.7,49.0,-2.3,-4.6939,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20231202,ISM Manufacturing PMI,2023-12-02,46.7,47.6,-0.9,-1.8908,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240104,ISM Manufacturing PMI,2024-01-04,47.4,47.1,0.3,0.6369,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240202,ISM Manufacturing PMI,2024-02-02,49.1,47.2,1.9,4.0254,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240302,ISM Manufacturing PMI,2024-03-02,47.8,49.5,-1.7,-3.4343,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240401,ISM Manufacturing PMI,2024-04-01,50.3,48.5,1.8,3.7113,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240501,ISM Manufacturing PMI,2024-05-01,49.2,50.0,-0.8,-1.6,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240603,ISM Manufacturing PMI,2024-06-03,48.7,49.8,-1.1,-2.2088,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240701,ISM Manufacturing PMI,2024-07-01,48.5,49.2,-0.7,-1.4228,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240801,ISM Manufacturing PMI,2024-08-01,46.8,48.8,-2.0,-4.0984,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20240903,ISM Manufacturing PMI,2024-09-03,47.2,47.5,-0.3,-0.6316,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20241001,ISM Manufacturing PMI,2024-10-01,47.2,47.6,-0.4,-0.8403,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20241101,ISM Manufacturing PMI,2024-11-01,46.5,47.6,-1.1,-2.3109,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20241203,ISM Manufacturing PMI,2024-12-03,48.4,47.7,0.7,1.4675,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250104,ISM Manufacturing PMI,2025-01-04,49.3,48.2,1.1,2.2822,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250204,ISM Manufacturing PMI,2025-02-04,50.9,49.3,1.6,3.2454,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250304,ISM Manufacturing PMI,2025-03-04,50.3,50.6,-0.3,-0.5929,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250401,ISM Manufacturing PMI,2025-04-01,49.0,49.5,-0.5,-1.0101,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250501,ISM Manufacturing PMI,2025-05-01,48.7,48.0,0.7,1.4583,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250602,ISM Manufacturing PMI,2025-06-02,48.5,49.3,-0.8,-1.6227,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250701,ISM Manufacturing PMI,2025-07-01,49.0,48.8,0.2,0.4098,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250801,ISM Manufacturing PMI,2025-08-01,48.0,49.5,-1.5,-3.0303,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20250902,ISM Manufacturing PMI,2025-09-02,48.7,49.0,-0.3,-0.6122,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20251001,ISM Manufacturing PMI,2025-10-01,49.1,49.0,0.1,0.2041,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20251104,ISM Manufacturing PMI,2025-11-04,48.7,49.4,-0.7,-1.417,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20251202,ISM Manufacturing PMI,2025-12-02,48.2,49.0,-0.8,-1.6327,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20260106,ISM Manufacturing PMI,2026-01-06,47.9,48.3,-0.4,-0.8282,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20260203,ISM Manufacturing PMI,2026-02-03,52.6,48.5,4.1,8.4536,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
ISM_MFG_20260303,ISM Manufacturing PMI,2026-03-03,52.4,51.7,0.7,1.354,,,,,,,,,,,,,,,,manual,investing.com,,2026-03-13 31:31:40
